[snapshot] NPZ demo_0-119.npz frame=0: 9 keys
  - aux_robot0_joint_pos_cos: shape=(7,), dtype=float32, sample=[ 0.9984,  0.9772,  0.9998, -0.8778,  0.9999, -0.9741,  0.7077]
  - aux_robot0_joint_pos_sin: shape=(7,), dtype=float32, sample=[ 0.0571,  0.2125, -0.0213, -0.4791,  0.0127,  0.226 ,  0.7065]
  - image: shape=(84, 84, 6), dtype=uint8, sample=[[[117, 116, 112,  55,  43,  36],
  [117, 115, 112,  69,  55,  45],
  [ 54,  44,  37, 208, 171, 133],
  [ 57,  48,  42, 207, 170, 131],
  [ 52,  43,  37, 205, 166, 126],
  [ 54,  44,  37, 202, 162, 121],
  [ 48,  40,  34, 202, 161, 120],
  [ 62,  50,  41, 202, 161, 121],
  [ 68,  53,  43, 202, 162, 122],
  [ 69,  55,  45, 203, 162, 122],
  [ 62,  51,  43, 202, 160, 120],
  [ 58,  48,  42, 203, 161, 120],
  [ 55,  46,  39, 203, 163, 122],
  [ 64,  53,  46, 203, 164, 124],
  [ 74,  64,  54, 203, 164, 125],
  [ 53,  46,  41, 204, 165, 125],
  [104,  97,  92, 204, 165, 125],
  [155, 147, 142, 204, 165, 125],
  [130, 123, 118, 206, 168, 127],
  [ 80,  68,  61, 208, 171, 130],
  [ 57,  48,  44, 208, 170, 130],
  [ 38,  31,  27, 208, 170, 130],
  [ 42,  34,  29, 207, 170, 130],
  [ 41,  32,  28, 207, 169, 129],
  [ 46,  39,  35, 207, 169, 129],
  [143, 133, 123, 206, 169, 129],
  [142, 131, 121, 208, 170, 131]],

 [[135, 120, 107,  47,  37,  30],
  [137, 122, 108,  45,  34,  28],
  [140, 125, 111,  48,  38,  32],
  [160, 140, 120,  44,  34,  29],
  [208, 169, 130,  41,  31,  26],
  [ 89,  72,  56,  35,  27,  22],
  [111,  93,  73,  38,  30,  25],
  [110,  92,  73,  59,  51,  45],
  [109,  90,  70,  58,  49,  45],
  [107,  88,  67,  29,  20,  14],
  [108,  89,  69,  64,  51,  41],
  [110,  91,  71,  78,  63,  53],
  [110,  92,  73,  74,  63,  56],
  [111,  93,  74,   7,   6,   5],
  [112,  94,  75,   8,   7,   6],
  [111,  93,  73,  59,  49,  40],
  [110,  93,  73, 212, 177, 140],
  [110,  91,  72, 212, 177, 139],
  [108,  89,  69, 212, 177, 139],
  [107,  88,  67, 212, 178, 140],
  [109,  90,  70, 212, 177, 141],
  [110,  91,  71, 117,  98,  78],
  [111,  93,  74,  21,  18,  14],
  [111,  93,  74,  21,  17,  13],
  [112,  94,  75,  21,  17,  13],
  [111,  93,  73,  21,  17,  14],
  [110,  93,  73,  21,  17,  14],
  [109,  91,  71, 113,  92,  69],
  [108,  89,  69, 205, 166, 125],
  [108,  88,  68, 205, 165, 125],
  [109,  90,  70, 205, 167, 126],
  [110,  92,  72, 206, 168, 128],
  [111,  93,  74, 207, 168, 129],
  [111,  94,  75, 207, 169, 129],
  [111,  94,  75, 206, 168, 128],
  [111,  93,  73, 204, 165, 126],
  [110,  92,  73, 203, 163, 122],
  [109,  90,  70, 202, 160, 121],
  [108,  88,  68, 202, 161, 120],
  [108,  89,  68, 202, 163, 121],
  [109,  90,  70, 203, 163, 123],
  [184, 150, 115, 204, 164, 124],
  [162, 132, 103, 204, 163, 123],
  [ 30,  27,  24, 203, 164, 124],
  [ 41,  34,  29, 205, 165, 125],
  [ 60,  50,  44, 204, 165, 125],
  [ 53,  46,  41, 204, 165, 124],
  [ 50,  44,  39, 204, 165, 125],
  [ 23,  19,  17, 204, 165, 124],
  [ 28,  23,  20, 204, 165, 124],
  [ 30,  24,  20, 204, 164, 124],
  [ 32,  25,  21, 203, 163, 123],
  [ 36,  28,  23, 204, 165, 124],
  [102,  98,  96, 204, 164, 123],
  [106, 102, 101, 203, 163, 123],
  [ 93,  90,  89, 204, 163, 123],
  [ 32,  28,  26, 203, 163, 123],
  [ 24,  20,  17, 204, 165, 125],
  [ 33,  26,  21, 205, 166, 127],
  [ 39,  33,  27, 205, 167, 127],
  [ 41,  34,  31, 205, 167, 127],
  [ 28,  23,  21, 204, 164, 125],
  [ 27,  22,  19, 201, 161, 121],
  [ 40,  32,  28, 201, 160, 120],
  [ 42,  34,  27, 201, 160, 120],
  [ 48,  37,  30, 201, 161, 120],
  [ 49,  39,  32, 201, 161, 121],
  [ 40,  33,  28, 202, 162, 122],
  [ 38,  32,  27, 202, 161, 121],
  [ 36,  30,  25, 202, 161, 121],
  [ 46,  38,  33, 203, 163, 123],
  [ 51,  43,  36, 203, 163, 124],
  [ 40,  35,  32, 203, 163, 123],
  [ 90,  86,  82, 203, 164, 123],
  [140, 135, 131, 203, 163, 122],
  [136, 132, 130, 205, 165, 123],
  [ 74,  68,  64, 206, 168, 127],
  [ 28,  24,  22, 206, 167, 128],
  [ 27,  22,  19, 206, 168, 128],
  [ 29,  23,  20, 206, 168, 128],
  [ 11,   8,   7, 207, 167, 127],
  [ 38,  31,  26, 206, 167, 127],
  [ 89,  80,  74, 206, 167, 127],
  [133, 125, 115, 207, 168, 130]],

 [[134, 119, 107,  45,  35,  28],
  [131, 116, 104,  41,  31,  26],
  [133, 118, 106,  44,  36,  30],
  [184, 158, 132,  41,  32,  26],
  [209, 172, 133,  42,  33,  26],
  [ 49,  40,  31,  36,  28,  23],
  [ 80,  67,  53,  37,  30,  26],
  [110,  92,  73,  56,  48,  43],
  [109,  90,  70,  61,  53,  51],
  [108,  88,  68,  30,  22,  18],
  [108,  89,  68,  60,  48,  40],
  [109,  90,  70,  72,  58,  50],
  [110,  92,  73,  69,  59,  52],
  [111,  93,  74,   7,   6,   5],
  [112,  94,  75,   7,   6,   5],
  [111,  93,  74,  58,  48,  37],
  [111,  93,  73, 210, 173, 136],
  [110,  92,  73, 209, 172, 134],
  [109,  90,  70, 209, 173, 134],
  [107,  88,  67, 210, 174, 136],
  [108,  89,  69, 210, 174, 137],
  [110,  91,  71,  68,  56,  45],
  [110,  92,  73,  21,  18,  14],
  [111,  93,  74,  22,  18,  15],
  [112,  94,  75,  21,  17,  14],
  [111,  93,  73,  21,  17,  13],
  [110,  93,  73,  21,  17,  13],
  [109,  91,  71, 116,  96,  75],
  [108,  89,  69, 210, 173, 134],
  [107,  88,  68, 209, 172, 133],
  [109,  90,  70, 209, 173, 135],
  [110,  91,  71, 209, 173, 134],
  [111,  93,  74, 210, 173, 134],
  [111,  94,  74, 210, 173, 134],
  [111,  94,  75, 210, 174, 135],
  [111,  93,  73, 210, 172, 133],
  [110,  92,  73, 209, 172, 133],
  [109,  91,  71, 209, 171, 131],
  [108,  89,  68, 209, 171, 131],
  [108,  89,  68, 209, 172, 132],
  [109,  90,  70, 209, 171, 132],
  [184, 151, 117, 209, 171, 132],
  [163, 136, 106, 208, 170, 130],
  [ 31,  27,  24, 208, 171, 132],
  [ 36,  28,  24, 209, 172, 133],
  [ 60,  50,  44, 209, 173, 134],
  [ 54,  46,  41, 210, 173, 134],
  [ 49,  42,  38, 209, 172, 132],
  [ 23,  19,  17, 209, 172, 133],
  [ 28,  23,  20, 208, 171, 131],
  [ 30,  24,  20, 207, 169, 130],
  [ 32,  25,  21, 207, 168, 127],
  [ 40,  32,  28, 208, 170, 130],
  [139, 135, 133, 207, 170, 130],
  [143, 141, 138, 207, 169, 129],
  [139, 136, 136, 206, 168, 128],
  [ 51,  47,  45, 206, 169, 129],
  [ 25,  20,  17, 207, 169, 130],
  [ 33,  26,  22, 207, 170, 130],
  [ 41,  34,  28, 208, 170, 131],
  [ 40,  34,  30, 208, 171, 132],
  [ 28,  23,  20, 207, 169, 130],
  [ 19,  15,  12, 206, 167, 128],
  [ 37,  29,  24, 205, 165, 126],
  [ 44,  35,  28, 205, 165, 124],
  [ 49,  38,  30, 205, 166, 125],
  [ 47,  37,  31, 204, 165, 125],
  [ 40,  33,  28, 205, 167, 126],
  [ 38,  32,  27, 205, 166, 126],
  [ 36,  30,  25, 205, 165, 125],
  [ 50,  42,  36, 206, 166, 127],
  [ 42,  36,  34, 205, 166, 127],
  [ 40,  35,  32, 206, 167, 127],
  [ 41,  36,  33, 205, 167, 127],
  [138, 133, 131, 205, 167, 126],
  [136, 133, 131, 206, 166, 125],
  [ 92,  88,  84, 205, 164, 124],
  [ 23,  19,  17, 204, 163, 122],
  [ 28,  23,  20, 204, 163, 123],
  [ 24,  19,  16, 204, 163, 123],
  [  4,   3,   2, 203, 163, 122],
  [ 19,  15,  12, 203, 163, 122],
  [ 93,  82,  74, 203, 164, 123],
  [143, 130, 119, 204, 165, 124]],

 [[129, 115, 103,  45,  36,  29],
  [127, 113, 101,  41,  32,  26],
  [133, 119, 106,  43,  35,  29],
  [203, 172, 142,  40,  32,  26],
  [174, 145, 116,  40,  30,  24],
  [ 49,  40,  31,  34,  27,  22],
  [ 80,  66,  52,  36,  29,  24],
  [110,  93,  73,  52,  44,  39],
  [109,  91,  71,  58,  48,  46],
  [108,  89,  69,  36,  27,  25],
  [108,  88,  68,  53,  42,  33],
  [109,  90,  70,  78,  63,  53],
  [110,  92,  72,  59,  50,  44],
  [111,  93,  74,   7,   6,   5],
  [111,  94,  75,   7,   6,   5],
  [111,  94,  75,  58,  49,  38],
  [111,  93,  73, 212, 177, 140],
  [110,  92,  73, 212, 177, 139],
  [109,  90,  70, 213, 177, 140],
  [107,  88,  68, 212, 178, 141],
  [108,  89,  69, 213, 179, 142],
  [109,  91,  71,  69,  58,  45],
  [110,  92,  73,  21,  18,  14],
  [111,  93,  74,  21,  17,  14],
  [112,  94,  75,  21,  18,  14],
  [111,  93,  73,  21,  18,  14],
  [110,  93,  73,  21,  17,  13],
  [110,  91,  72, 114,  93,  72],
  [108,  89,  69, 206, 168, 130],
  [107,  88,  67, 206, 169, 130],
  [109,  90,  70, 207, 169, 131],
  [110,  91,  71, 206, 170, 131],
  [111,  93,  74, 206, 168, 129],
  [111,  94,  74, 206, 167, 129],
  [112,  94,  75, 207, 169, 130],
  [111,  93,  73, 209, 173, 134],
  [110,  92,  73, 210, 173, 134],
  [109,  91,  71, 210, 174, 134],
  [108,  89,  68, 210, 174, 134],
  [108,  89,  68, 211, 174, 135],
  [109,  90,  70, 210, 174, 135],
  [188, 156, 124, 211, 174, 135],
  [175, 148, 121, 211, 174, 135],
  [ 46,  42,  39, 211, 174, 136],
  [ 42,  32,  28, 211, 175, 136],
  [ 60,  50,  43, 211, 175, 136],
  [ 54,  46,  41, 211, 175, 135],
  [ 47,  41,  37, 211, 175, 136],
  [ 23,  19,  17, 211, 174, 136],
  [ 28,  23,  20, 211, 174, 136],
  [ 30,  24,  20, 211, 176, 137],
  [ 32,  26,  22, 210, 173, 134],
  [ 35,  28,  22, 210, 174, 136],
  [138, 135, 133, 210, 175, 137],
  [141, 138, 137, 211, 174, 136],
  [139, 137, 135, 210, 173, 134],
  [ 52,  47,  46, 209, 173, 134],
  [ 26,  21,  18, 210, 174, 135],
  [ 34,  27,  23, 210, 174, 135],
  [ 41,  35,  30, 211, 174, 135],
  [ 38,  32,  29, 211, 174, 135],
  [ 20,  16,  14, 210, 173, 134],
  [ 21,  16,  14, 209, 172, 133],
  [ 41,  32,  27, 210, 172, 133],
  [ 45,  35,  28, 209, 172, 131],
  [ 49,  38,  31, 210, 172, 132],
  [ 45,  36,  30, 209, 173, 132],
  [ 39,  33,  28, 210, 173, 134],
  [ 38,  31,  27, 209, 172, 133],
  [ 38,  31,  27, 209, 172, 133],
  [ 53,  44,  38, 210, 173, 134],
  [ 38,  34,  31, 210, 174, 135],
  [ 41,  36,  33, 210, 174, 135],
  [ 42,  36,  32, 210, 173, 134],
  [ 72,  67,  64, 210, 174, 135],
  [ 81,  77,  75, 210, 173, 134],
  [ 66,  63,  61, 209, 172, 133],
  [ 24,  20,  18, 209, 171, 132],
  [ 28,  23,  20, 209, 172, 132],
  [ 11,   8,   7, 209, 173, 132],
  [  4,   3,   2, 209, 173, 134],
  [ 22,  16,  14, 208, 171, 132],
  [ 41,  31,  27, 208, 171, 131],
  [ 97,  85,  76, 208, 172, 133]],

 [[128, 114, 102,  44,  34,  27],
  [129, 115, 102,  41,  32,  27],
  [164, 145, 126,  40,  32,  27],
  [219, 186, 152,  39,  31,  26],
  [ 93,  79,  64,  37,  29,  24],
  [ 49,  41,  32,  32,  25,  21],
  [ 49,  40,  31,  35,  28,  24],
  [111,  93,  73,  46,  38,  35],
  [110,  92,  72,  55,  47,  44],
  [108,  89,  69,  49,  40,  38],
  [107,  88,  67,  52,  40,  31],
  [108,  89,  69,  78,  63,  52],
  [110,  91,  71,  58,  49,  42],
  [111,  93,  74,   7,   6,   5],
  [111,  94,  74,   7,   6,   5],
  [112,  94,  75,  60,  50,  40],
  [111,  93,  73, 217, 183, 147],
  [110,  92,  73, 216, 183, 147],
  [109,  91,  71, 217, 184, 147],
  [108,  89,  68, 217, 185, 150],
  [108,  89,  68, 217, 185, 150],
  [109,  90,  70,  71,  60,  48],
  [110,  92,  73,  21,  18,  14],
  [111,  93,  74,  21,  18,  14],
  [112,  94,  75,  21,  17,  14],
  [111,  93,  74,  21,  18,  14],
  [111,  93,  73,  21,  18,  14],
  [110,  92,  73, 114,  92,  72],
  [109,  89,  69, 205, 166, 127],
  [107,  88,  67, 204, 165, 127],
  [108,  89,  69, 204, 165, 127],
  [110,  91,  71, 204, 164, 126],
  [111,  93,  74, 201, 161, 122],
  [111,  93,  74, 203, 163, 125],
  [112,  94,  75, 204, 165, 127],
  [111,  93,  73, 209, 172, 132],
  [110,  92,  73, 210, 174, 136],
  [109,  91,  71, 210, 175, 136],
  [108,  89,  68, 211, 175, 137],
  [108,  89,  68, 211, 176, 138],
  [109,  90,  70, 210, 174, 136],
  [192, 163, 133, 210, 174, 135],
  [170, 146, 119, 210, 174, 136],
  [ 41,  36,  34, 210, 173, 135],
  [ 46,  38,  32, 209, 173, 134],
  [ 59,  50,  43, 210, 173, 135],
  [ 54,  46,  41, 210, 174, 136],
  [ 46,  39,  36, 211, 175, 136],
  [ 23,  20,  17, 209, 172, 134],
  [ 28,  23,  20, 206, 169, 131],
  [ 30,  24,  20, 205, 168, 131],
  [ 32,  26,  22, 206, 168, 130],
  [ 32,  27,  22, 205, 167, 130],
  [ 71,  67,  65, 206, 167, 129],
  [ 67,  65,  64, 205, 167, 128],
  [ 66,  64,  62, 204, 166, 128],
  [ 33,  30,  28, 204, 166, 128],
  [ 27,  22,  19, 205, 166, 128],
  [ 35,  28,  23, 204, 165, 127],
  [ 41,  35,  30, 203, 163, 124],
  [ 37,  31,  28, 204, 164, 125],
  [ 12,  10,   8, 207, 170, 131],
  [ 14,  12,  10, 211, 174, 135],
  [ 46,  37,  31, 211, 175, 135],
  [ 48,  38,  31, 211, 175, 136],
  [ 49,  39,  31, 212, 176, 137],
  [ 43,  35,  29, 211, 175, 137],
  [ 39,  32,  28, 211, 174, 135],
  [ 37,  31,  26, 211, 174, 135],
  [ 42,  35,  30, 210, 173, 135],
  [ 50,  42,  36, 210, 174, 135],
  [ 39,  34,  31, 210, 174, 135],
  [ 40,  36,  32, 210, 174, 135],
  [ 53,  47,  43, 211, 175, 137],
  [ 82,  78,  75, 210, 174, 135],
  [ 81,  78,  75, 209, 172, 133],
  [ 41,  36,  34, 209, 173, 135],
  [ 27,  21,  19, 209, 172, 134],
  [ 29,  23,  20, 208, 171, 134],
  [ 11,   8,   8, 209, 172, 134],
  [  4,   3,   2, 209, 172, 134],
  [  4,   3,   3, 209, 172, 134],
  [ 46,  36,  31, 208, 171, 133],
  [ 94,  82,  74, 209, 172, 134]],

 [[123, 111, 103,  41,  32,  26],
  [119, 107,  97,  38,  29,  24],
  [198, 170, 139,  43,  34,  30],
  [174, 146, 116,  38,  31,  26],
  [ 51,  43,  35,  36,  28,  24],
  [ 50,  42,  33,  31,  25,  21],
  [ 49,  40,  31,  35,  28,  24],
  [207, 169, 129,  44,  36,  33],
  [206, 168, 129,  51,  43,  40],
  [206, 168, 128,  60,  52,  49],
  [207, 168, 129,  47,  35,  26],
  [207, 169, 129,  74,  59,  49],
  [207, 169, 130,  54,  44,  38],
  [207, 170, 130,   7,   6,   5],
  [207, 170, 130,   7,   6,   5],
  [207, 170, 130, 110,  92,  72],
  [207, 169, 129, 212, 177, 138],
  [206, 168, 129, 211, 176, 139],
  [206, 168, 128, 212, 177, 140],
  [207, 168, 129, 213, 178, 141],
  [207, 168, 129, 213, 177, 140],
  [207, 169, 129,  69,  58,  45],
  [207, 169, 130,  22,  18,  15],
  [207, 170, 130,  22,  18,  15],
  [207, 170, 130,  21,  18,  14],
  [207, 169, 129,  21,  18,  14],
  [207, 169, 129,  21,  18,  14],
  [206, 168, 129, 165, 138, 109],
  [206, 168, 128, 211, 176, 139],
  [207, 168, 129, 210, 174, 137],
  [207, 169, 129, 209, 173, 135],
  [207, 169, 130, 208, 171, 134],
  [207, 170, 130, 207, 169, 131],
  [207, 170, 130, 207, 170, 132],
  [207, 170, 130, 208, 171, 132],
  [207, 169, 129, 210, 174, 135],
  [206, 168, 129, 211, 176, 136],
  [206, 168, 128, 212, 177, 138],
  [207, 168, 129, 212, 177, 138],
  [207, 168, 129, 213, 178, 140],
  [207, 169, 129, 213, 178, 140],
  [213, 179, 141, 213, 178, 140],
  [175, 149, 122, 213, 179, 141],
  [ 83,  74,  68, 213, 179, 140],
  [ 53,  43,  38, 213, 178, 140],
  [ 67,  56,  51, 213, 178, 140],
  [ 61,  52,  48, 213, 177, 139],
  [ 44,  39,  36, 213, 178, 139],
  [ 22,  19,  17, 212, 177, 139],
  [ 22,  18,  15, 210, 174, 138],
  [ 25,  20,  17, 210, 174, 137],
  [ 28,  23,  19, 210, 174, 137],
  [ 38,  35,  32, 208, 173, 136],
  [ 69,  66,  64, 209, 172, 135],
  [ 66,  64,  63, 207, 170, 133],
  [ 64,  64,  62, 206, 168, 131],
  [ 20,  18,  16, 205, 167, 129],
  [ 21,  18,  16, 205, 167, 129],
  [ 27,  23,  20, 204, 165, 126],
  [ 33,  27,  23, 203, 163, 124],
  [ 34,  28,  24, 204, 165, 126],
  [ 12,   9,   8, 206, 169, 130],
  [  5,   4,   3, 209, 173, 134],
  [ 56,  45,  39, 210, 174, 135],
  [ 48,  40,  34, 211, 175, 136],
  [ 48,  39,  34, 211, 176, 137],
  [ 46,  38,  34, 211, 175, 136],
  [ 43,  36,  32, 210, 174, 135],
  [ 43,  37,  33, 210, 174, 136],
  [ 50,  43,  39, 210, 174, 135],
  [ 47,  40,  37, 210, 174, 135],
  [ 39,  34,  32, 210, 173, 135],
  [ 43,  37,  34, 210, 174, 136],
  [ 55,  49,  46, 210, 174, 136],
  [ 86,  80,  78, 209, 174, 135],
  [ 82,  78,  76, 207, 170, 133],
  [ 31,  27,  25, 206, 169, 132],
  [ 21,  17,  15, 206, 168, 131],
  [ 24,  20,  17, 205, 167, 130],
  [  4,   3,   2, 206, 167, 130],
  [  4,   3,   2, 205, 166, 129],
  [  4,   3,   3, 204, 165, 127],
  [ 31,  24,  22, 204, 165, 128],
  [ 53,  43,  38, 204, 165, 127]],

 [[122, 110, 102,  41,  31,  25],
  [145, 128, 113,  36,  28,  22],
  [212, 177, 140,  41,  34,  29],
  [ 91,  76,  60,  35,  29,  25],
  [ 51,  43,  34,  35,  28,  23],
  [ 50,  42,  34,  32,  25,  22],
  [ 89,  72,  56,  33,  26,  23],
  [206, 168, 128,  38,  31,  29],
  [205, 166, 126,  38,  32,  29],
  [206, 166, 126,  58,  50,  47],
  [207, 168, 128,  51,  39,  32],
  [209, 171, 131,  69,  54,  45],
  [210, 171, 132,  48,  38,  32],
  [208, 170, 131,   6,   5,   4],
  [208, 170, 131,   6,   5,   5],
  [208, 170, 131, 110,  92,  73],
  [207, 169, 129, 214, 179, 143],
  [206, 167, 127, 212, 178, 141],
  [205, 165, 125, 213, 178, 141],
  [206, 166, 126, 213, 178, 141],
  [207, 169, 129, 213, 178, 141],
  [209, 171, 131,  69,  58,  46],
  [209, 171, 131,  21,  18,  14],
  [208, 170, 131,  21,  18,  14],
  [208, 170, 131,  22,  18,  15],
  [208, 170, 130,  22,  18,  15],
  [206, 168, 128,  21,  18,  14],
  [206, 166, 126, 163, 135, 106],
  [206, 165, 125, 209, 172, 133],
  [206, 167, 127, 208, 170, 131],
  [209, 170, 131, 208, 169, 130],
  [210, 171, 132, 207, 168, 128],
  [209, 170, 131, 206, 166, 127],
  [208, 170, 131, 205, 165, 126],
  [208, 170, 131, 205, 164, 125],
  [207, 169, 130, 205, 165, 125],
  [206, 167, 127, 206, 166, 126],
  [205, 165, 125, 207, 168, 128],
  [206, 166, 126, 207, 169, 128],
  [207, 168, 128, 208, 170, 130],
  [209, 171, 131, 208, 171, 131],
  [212, 176, 138, 209, 172, 133],
  [173, 147, 118, 210, 173, 134],
  [ 60,  54,  50, 210, 174, 135],
  [ 59,  47,  41, 212, 175, 135],
  [ 70,  59,  52, 211, 176, 136],
  [ 73,  62,  56, 212, 176, 138],
  [ 57,  49,  44, 212, 177, 139],
  [ 26,  21,  19, 212, 176, 138],
  [ 25,  20,  18, 212, 177, 140],
  [ 28,  22,  18, 212, 177, 140],
  [ 31,  25,  20, 212, 177, 141],
  [ 38,  35,  33, 211, 176, 140],
  [ 71,  68,  66, 212, 176, 139],
  [ 67,  65,  64, 211, 176, 138],
  [ 54,  53,  51, 210, 174, 136],
  [ 22,  19,  17, 209, 172, 134],
  [ 22,  19,  17, 209, 171, 133],
  [ 27,  23,  20, 207, 169, 130],
  [ 31,  25,  22, 206, 168, 130],
  [ 37,  31,  27, 206, 167, 128],
  [ 18,  15,  12, 207, 169, 130],
  [  5,   4,   3, 209, 172, 132],
  [ 52,  42,  37, 211, 173, 134],
  [ 55,  45,  39, 211, 175, 135],
  [ 51,  41,  34, 212, 175, 137],
  [ 53,  43,  38, 212, 176, 138],
  [ 47,  39,  35, 213, 177, 139],
  [ 45,  39,  35, 214, 179, 141],
  [ 52,  45,  41, 214, 180, 142],
  [ 46,  40,  36, 214, 180, 142],
  [ 42,  37,  34, 214, 180, 142],
  [ 47,  41,  38, 215, 181, 143],
  [ 81,  75,  71, 214, 180, 143],
  [ 91,  85,  82, 215, 181, 143],
  [ 86,  79,  76, 213, 179, 143],
  [ 50,  43,  39, 212, 178, 142],
  [ 25,  21,  18, 213, 178, 142],
  [ 26,  21,  18, 212, 177, 141],
  [ 16,  13,  10, 212, 177, 141],
  [  4,   3,   2, 211, 176, 139],
  [  5,   4,   3, 210, 175, 137],
  [  6,   5,   4, 209, 172, 134],
  [ 63,  51,  45, 208, 171, 133]],

 [[127, 112, 101,  36,  29,  23],
  [192, 160, 128,  34,  27,  23],
  [208, 171, 131,  41,  33,  28],
  [ 50,  41,  32,  36,  29,  24],
  [ 50,  42,  34,  34,  27,  22],
  [ 51,  43,  35,  31,  25,  21],
  [171, 140, 108,  33,  26,  22],
  [209, 171, 132,  33,  27,  24],
  [207, 168, 129,  29,  23,  19],
  [207, 168, 129,  48,  41,  37],
  [208, 170, 131,  57,  45,  36],
  [209, 172, 134,  64,  51,  42],
  [211, 174, 136,  45,  37,  32],
  [211, 174, 136,   6,   5,   4],
  [211, 175, 136,   6,   5,   4],
  [211, 174, 135, 110,  92,  74],
  [210, 173, 134, 216, 181, 146],
  [208, 170, 131, 215, 182, 146],
  [207, 168, 128, 215, 181, 145],
  [207, 168, 128, 215, 181, 145],
  [208, 170, 132, 215, 181, 145],
  [210, 172, 134,  21,  18,  14],
  [211, 174, 136,  21,  18,  14],
  [211, 174, 136,  21,  18,  14],
  [211, 175, 136,  21,  18,  14],
  [211, 174, 135,  21,  18,  14],
  [210, 172, 133,  22,  18,  15],
  [208, 169, 130, 165, 139, 110],
  [207, 168, 128, 212, 177, 138],
  [207, 169, 129, 212, 175, 137],
  [209, 171, 133, 210, 173, 134],
  [210, 173, 135, 210, 173, 134],
  [211, 174, 136, 208, 171, 131],
  [211, 174, 136, 207, 169, 129],
  [211, 175, 136, 206, 168, 127],
  [211, 173, 134, 205, 167, 127],
  [209, 171, 132, 206, 167, 128],
  [208, 169, 129, 208, 169, 129],
  [207, 168, 128, 208, 170, 131],
  [208, 169, 130, 209, 172, 133],
  [209, 172, 133, 210, 173, 134],
  [209, 171, 132, 211, 174, 136],
  [170, 142, 112, 210, 174, 136],
  [ 57,  50,  46, 210, 173, 136],
  [ 54,  41,  33, 209, 174, 135],
  [ 74,  60,  53, 211, 175, 136],
  [ 77,  66,  61, 210, 175, 137],
  [ 62,  54,  50, 210, 175, 137],
  [ 29,  24,  21, 210, 175, 137],
  [ 27,  22,  19, 212, 177, 140],
  [ 30,  25,  20, 211, 176, 139],
  [ 35,  27,  22, 211, 176, 139],
  [ 41,  36,  34, 211, 174, 137],
  [ 73,  69,  67, 211, 174, 136],
  [ 69,  66,  65, 210, 173, 135],
  [ 55,  53,  52, 208, 171, 132],
  [ 26,  22,  19, 208, 170, 131],
  [ 26,  22,  19, 207, 169, 130],
  [ 32,  26,  23, 207, 167, 128],
  [ 32,  25,  21, 205, 166, 126],
  [ 39,  32,  28, 204, 165, 124],
  [ 20,  16,  13, 204, 164, 124],
  [  5,   4,   4, 204, 165, 124],
  [ 33,  26,  20, 205, 166, 126],
  [ 53,  41,  33, 207, 168, 128],
  [ 54,  44,  38, 207, 169, 129],
  [ 59,  49,  42, 208, 170, 130],
  [ 53,  44,  39, 208, 171, 132],
  [ 47,  39,  35, 210, 173, 133],
  [ 50,  42,  38, 210, 173, 134],
  [ 52,  44,  40, 210, 173, 133],
  [ 44,  38,  34, 210, 174, 135],
  [ 46,  39,  36, 211, 175, 136],
  [ 94,  86,  82, 212, 176, 138],
  [ 94,  87,  83, 210, 174, 137],
  [ 81,  71,  67, 211, 176, 138],
  [ 66,  57,  54, 211, 176, 138],
  [ 30,  25,  22, 211, 175, 139],
  [ 26,  22,  19, 211, 175, 138],
  [ 30,  24,  20, 211, 175, 138],
  [  4,   3,   3, 210, 174, 136],
  [  5,   4,   4, 210, 173, 135],
  [  6,   5,   4, 208, 171, 133],
  [ 32,  26,  20, 208, 171, 132]],

 [[124, 111, 100,  37,  29,  25],
  [207, 169, 130,  35,  28,  23],
  [168, 137, 105,  39,  30,  23],
  [ 49,  40,  31,  39,  31,  25],
  [ 50,  42,  33,  35,  27,  22],
  [ 51,  43,  35,  32,  26,  23],
  [214, 180, 143,  31,  24,  21],
  [213, 178, 141,  36,  29,  26],
  [212, 175, 137,  31,  24,  21],
  [210, 173, 135,  39,  29,  24],
  [212, 176, 138,  53,  41,  33],
  [213, 180, 142,  58,  45,  38],
  [215, 182, 146,  32,  27,  23],
  [216, 183, 147,   6,   5,   4],
  [217, 183, 147,   6,   5,   4],
  [215, 181, 144, 111,  94,  76],
  [214, 180, 143, 217, 184, 150],
  [212, 177, 140, 218, 185, 150],
  [211, 175, 137, 217, 185, 150],
  [210, 174, 136, 217, 184, 149],
  [212, 177, 139, 217, 184, 150],
  [214, 180, 143,  22,  19,  15],
  [215, 182, 146,  22,  18,  15],
  [216, 183, 147,  21,  18,  15],
  [217, 183, 147,  21,  18,  14],
  [215, 181, 144,  21,  18,  14],
  [214, 180, 143,  21,  18,  14],
  [212, 177, 140, 164, 137, 108],
  [211, 175, 137, 212, 178, 140],
  [211, 174, 136, 212, 176, 139],
  [212, 177, 140, 211, 175, 136],
  [214, 181, 144, 210, 174, 135],
  [216, 183, 146, 209, 172, 132],
  [217, 183, 147, 208, 170, 130],
  [216, 182, 146, 207, 168, 128],
  [215, 181, 143, 207, 168, 126],
  [214, 180, 143, 208, 169, 129],
  [212, 177, 139, 209, 171, 131],
